  Scene.cpp
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(334,114): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(335,140): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(336,121): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(346,116): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(348,144): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(352,115): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(355,134): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(360,159): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(361,162): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(368,119): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(377,118): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\pang\Scene.cpp(378,137): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  pang.vcxproj -> C:\Users\polfo\PANG-VJ-Q2-23-24\Projecte\Debug\pang.exe
